//A - 50     B - 25     C - 5     D - 1     E - Invalid 2 f         3 g          10 h          15 i          30 j               99 k            100 l          200 m      N - 20     O - 400			
//ItemID	RarityCategoryId	SpecialTags	Notes
ShadewoodSofa	D		
BlueDungeonSofa	D		
GreenDungeonSofa	D		
PinkDungeonSofa	D		
GoldenSofa	D		
ObsidianSofa	D		
BoneSofa	D		
CactusSofa	D		
SpookySofa	D		
SkywareSofa	D		
HoneySofa	D		
SteampunkSofa	D		
MushroomSofa	D		
GlassSofa	D		
PumpkinSofa	D		
LihzahrdSofa	D		
SeashellHairpin	D		
MermaidAdornment	D		
MermaidTail	D		
ZephyrFish	D		
Fleshcatcher	D		
HotlineFishingHook	D		
FrogLeg	D		
Anchor	D		
CookedFish	H		
CookedShrimp	H		
Sashimi	H		
FuzzyCarrot	D		
ScalyTruffle	D		
SlimySaddle	D		
BeeWax	B		
CopperPlatingWall	O		
StoneSlabWall	O		
Sail	O		
CoralstoneBlock	L		
BlueJellyfish	G		
GreenJellyfish	G		
PinkJellyfish	G		
BlueJellyfishJar	D		
GreenJellyfishJar	D		
PinkJellyfishJar	D		
LifePreserver	D		
ShipsWheel	D		
CompassRose	D		
WallAnchor	D		
GoldfishTrophy	D		
BunnyfishTrophy	D		
SwordfishTrophy	D		
SharkteethTrophy	D		
Batfish	F		
BumblebeeTuna	F		
Catfish	F		
Cloudfish	F		
Cursedfish	F		
Dirtfish	F		
DynamiteFish	F		
EaterofPlankton	F		
FallenStarfish	F		
TheFishofCthulu	F		
Fishotron	F		
Harpyfish	F		
Hungerfish	F		
Ichorfish	F		
Jewelfish	F		
MirageFish	F		
MutantFlinxfin	F		
Pengfish	F		
Pixiefish	F		
Spiderfish	F		
TundraTrout	F		
UnicornFish	F		
GuideVoodooFish	F		
Wyverntail	F		
ZombieFish	F		
AmanitaFungifin	F		
Angelfish	F		
BloodyManowar	F		
Bonefish	F		
Bunnyfish	F		
CapnTunabeard	F		
Clownfish	F		
DemonicHellfish	F		
Derpfish	F		
Fishron	F		
InfectedScabbardfish	F		
Mudfish	F		
Slimefish	F		
TropicalBarracuda	F		
KingSlimeTrophy	D		
ShipInABottle	D		
HardySaddle	D		
PressureTrack	C		
KingSlimeMask	D		
FinWings	D		
TreasureMap	D		
SeaweedPlanter	D		
PillaginMePixels	D		
FishCostumeMask	D		
FishCostumeShirt	D		
FishCostumeFinskirt	D		
GingerBeard	D		
HoneyedGoggles	D		
BorealWood	L		
PalmWood	L		
BorealWoodWall	O		
PalmWoodWall	O		
BorealWoodFence	O		
PalmWoodFence	O		
BorealWoodHelmet	D		
BorealWoodBreastplate	D		
BorealWoodGreaves	D		
PalmWoodHelmet	D		
PalmWoodBreastplate	D		
PalmWoodGreaves	D		
PalmWoodBow	D		
PalmWoodHammer	D		
PalmWoodSword	D		
PalmWoodPlatform	M		
PalmWoodBathtub	D		
PalmWoodBed	D		
PalmWoodBench	D		
PalmWoodCandelabra	D		
PalmWoodCandle	D		
PalmWoodChair	D		
PalmWoodChandelier	D		
PalmWoodChest	D		
PalmWoodSofa	D		
PalmWoodDoor	D		
PalmWoodDresser	D		
PalmWoodLantern	D		
PalmWoodPiano	D		
PalmWoodTable	D		
PalmWoodLamp	D		
PalmWoodWorkBench	D		
OpticStaff	D		
PalmWoodBookcase	D		
MushroomBathtub	D		
MushroomBed	D		
MushroomBench	D		
MushroomBookcase	D		
MushroomCandelabra	D		
MushroomCandle	D		
MushroomChandelier	D		
MushroomChest	D		
MushroomDresser	D		
MushroomLantern	D		
MushroomLamp	D		
MushroomPiano	D		
MushroomPlatform	M		
MushroomTable	D		
SpiderStaff	D		
BorealWoodBathtub	D		
BorealWoodBed	D		
BorealWoodBookcase	D		
BorealWoodCandelabra	D		
BorealWoodCandle	D		
BorealWoodChair	D		
BorealWoodChandelier	D		
BorealWoodChest	D		
BorealWoodClock	D		
BorealWoodDoor	D		
BorealWoodDresser	D		
BorealWoodLamp	D		
BorealWoodLantern	D		
BorealWoodPiano	D		
BorealWoodPlatform	M		
SlimeBathtub	D		
SlimeBed	D		
SlimeBookcase	D		
SlimeCandelabra	D		
SlimeCandle	D		
SlimeChair	D		
SlimeChandelier	D		
SlimeChest	D		
SlimeClock	D		
SlimeDoor	D		
SlimeDresser	D		
SlimeLamp	D		
SlimeLantern	D		
SlimePiano	D		
SlimePlatform	M		
SlimeSofa	D		
SlimeTable	D		
PirateStaff	D		
SlimeHook	D		
StickyGrenade	K		
TartarSauce	D		
DukeFishronMask	D		
DukeFishronTrophy	D		
MolotovCocktail	K		
BoneClock	D		
CactusClock	D		
EbonwoodClock	D		
FrozenClock	D		
LihzahrdClock	D		
LivingWoodClock	D		
RichMahoganyClock	D		
FleshClock	D		
MushroomClock	D		
ObsidianClock	D		
PalmWoodClock	D		
PearlwoodClock	D		
PumpkinClock	D		
ShadewoodClock	D		
SpookyClock	D		
SkywareClock	D		
SpiderFang	B		
FalconBlade	D		
FishronWings	D		
SlimeGun	D		
Flairon	D		
GreenDungeonChest	D		
PinkDungeonChest	D		
BlueDungeonChest	D		
BoneChest	D		
CactusChest	D		
FleshChest	D		
ObsidianChest	D		
PumpkinChest	D		
SpookyChest	D		
TempestStaff	D		
RazorbladeTyphoon	D		
BubbleGun	D		
Tsunami	D		
Seashell	C		
Starfish	C		
SteampunkPlatform	M		
SkywarePlatform	M		
LivingWoodPlatform	M		
HoneyPlatform	M		
SkywareWorkbench	D		
GlassWorkBench	D		
LivingWoodWorkBench	D		
FleshSofa	D		
FrozenSofa	D		
LivingWoodSofa	D		
PumpkinDresser	D		
SteampunkDresser	D		
GlassDresser	D		
FleshDresser	D		
PumpkinLantern	D		
ObsidianLantern	D		
PumpkinLamp	D		
ObsidianLamp	D		
BlueDungeonLamp	D		
GreenDungeonLamp	D		
PinkDungeonLamp	D		
HoneyCandle	D		
SteampunkCandle	D		
SpookyCandle	D		
ObsidianCandle	D		
BlueDungeonChandelier	D		
GreenDungeonChandelier	D		
PinkDungeonChandelier	D		
SteampunkChandelier	D		
PumpkinChandelier	D		
ObsidianChandelier	D		
BlueDungeonBathtub	D		
GreenDungeonBathtub	D		
PinkDungeonBathtub	D		
PumpkinBathtub	D		
ObsidianBathtub	D		
GoldenBathtub	D		
BlueDungeonCandelabra	D		
GreenDungeonCandelabra	D		
PinkDungeonCandelabra	D		
ObsidianCandelabra	D		
PumpkinCandelabra	D		
PumpkinBed	D		
PumpkinBookcase	D		
PumpkinPiano	D		
SharkStatue	D		
TruffleWorm	G		
ApprenticeBait	C		
JourneymanBait	C		
MasterBait	C		
AmberGemsparkWall	O		
AmberGemsparkWallOff	O		
AmethystGemsparkWall	O		
AmethystGemsparkWallOff	O		
DiamondGemsparkWall	O		
DiamondGemsparkWallOff	O		
EmeraldGemsparkWall	O		
EmeraldGemsparkWallOff	O		
RubyGemsparkWall	O		
RubyGemsparkWallOff	O		
SapphireGemsparkWall	O		
SapphireGemsparkWallOff	O		
TopazGemsparkWall	O		
TopazGemsparkWallOff	O		
TinPlatingWall	O		
TinPlating	L		
WaterfallBlock	L		
LavafallBlock	L		
ConfettiBlock	L		
ConfettiWall	O		
ConfettiBlockBlack	L		
ConfettiWallBlack	O		
WeaponRack	D		
FireworksBox	D		
LivingFireBlock	L		
AlphabetStatue0	D		
AlphabetStatue1	D		
AlphabetStatue2	D		
AlphabetStatue3	D		
AlphabetStatue4	D		
AlphabetStatue5	D		
AlphabetStatue6	D		
AlphabetStatue7	D		
AlphabetStatue8	D		
AlphabetStatue9	D		
AlphabetStatueA	D		
AlphabetStatueB	D		
AlphabetStatueC	D		
AlphabetStatueD	D		
AlphabetStatueE	D		
AlphabetStatueF	D		
AlphabetStatueG	D		
AlphabetStatueH	D		
AlphabetStatueI	D		
AlphabetStatueJ	D		
AlphabetStatueK	D		
AlphabetStatueL	D		
AlphabetStatueM	D		
AlphabetStatueN	D		
AlphabetStatueO	D		
AlphabetStatueP	D		
AlphabetStatueQ	D		
AlphabetStatueR	D		
AlphabetStatueS	D		
AlphabetStatueT	D		
AlphabetStatueU	D		
AlphabetStatueV	D		
AlphabetStatueW	D		
AlphabetStatueX	D		
AlphabetStatueY	D		
AlphabetStatueZ	D		
FireworkFountain	D		
BoosterTrack	C		
Grasshopper	C		
GrasshopperCage	D		
MusicBoxUndergroundCrimson	D		
CactusTable	D		
CactusPlatform	M		
BorealWoodSword	D		
BorealWoodHammer	D		
BorealWoodBow	D		
GlassChest	D		
XenoStaff	D		
MeteorStaff	D		
LivingCursedFireBlock	L		
LivingDemonFireBlock	L		
LivingFrostFireBlock	L		
LivingIchorBlock	L		
LivingUltrabrightFireBlock	L		
GenderChangePotion	N		
VortexHelmet	D		
VortexBreastplate	D		
VortexLeggings	D		
NebulaHelmet	D		
NebulaBreastplate	D		
NebulaLeggings	D		
SolarFlareHelmet	D		
SolarFlareBreastplate	D		
SolarFlareLeggings	D		
LunarTabletFragment	H		
SolarTablet	G		
DrillContainmentUnit	D		
CosmicCarKey	D		
MothronWings	D		
BrainScrambler	D		
VortexAxe	E		
VortexChainsaw	E		
VortexDrill	D		
VortexHammer	E		
VortexPickaxe	D		
NebulaAxe	E		
NebulaChainsaw	E		
NebulaDrill	D		
NebulaHammer	E		
NebulaPickaxe	D		
SolarFlareAxe	E		
SolarFlareChainsaw	E		
SolarFlareDrill	D		
SolarFlareHammer	E		
SolarFlarePickaxe	D		
HoneyfallBlock	L		
HoneyfallWall	O		
ChlorophyteBrickWall	O		
CrimtaneBrickWall	O		
ShroomitePlatingWall	O		
ChlorophyteBrick	L		
CrimtaneBrick	L		
ShroomitePlating	L		
LaserMachinegun	D		
ElectrosphereLauncher	D		
Xenopopper	D		
LaserDrill	D		
LaserRuler	D		
AntiGravityHook	D		
MoonMask	D		
SunMask	D		
MartianCostumeMask	D		
MartianCostumeShirt	D		
MartianCostumePants	D		
MartianUniformHelmet	D		
MartianUniformTorso	D		
MartianUniformPants	D		
MartianAstroClock	D		
MartianBathtub	D		
MartianBed	D		
MartianHoverChair	D		
MartianChandelier	D		
MartianChest	D		
MartianDoor	D		
MartianDresser	D		
MartianHolobookcase	D		
MartianHoverCandle	D		
MartianLamppost	D		
MartianLantern	D		
MartianPiano	D		
MartianPlatform	M		
MartianSofa	D		
MartianTable	D		
MartianTableLamp	D		
MartianWorkBench	D		
WoodenSink	D		
EbonwoodSink	D		
RichMahoganySink	D		
PearlwoodSink	D		
BoneSink	D		
FleshSink	D		
LivingWoodSink	D		
SkywareSink	D		
ShadewoodSink	D		
LihzahrdSink	D		
BlueDungeonSink	D		
GreenDungeonSink	D		
PinkDungeonSink	D		
ObsidianSink	D		
MetalSink	D		
GlassSink	D		
GoldenSink	D		
HoneySink	D		
SteampunkSink	D		
PumpkinSink	D		
SpookySink	D		
FrozenSink	D		
DynastySink	D		
PalmWoodSink	D		
MushroomSink	D		
BorealWoodSink	D		
SlimeSink	D		
CactusSink	D		
MartianSink	D		
WhiteLunaticHood	D		
BlueLunaticHood	D		
WhiteLunaticRobe	D		
BlueLunaticRobe	D		
MartianConduitPlating	L		
MartianConduitWall	O		
HiTekSunglasses	D		
MartianHairDye	D		
MartianArmorDye	G		
PaintingCastleMarsberg	D		
PaintingMartiaLisa	D		
PaintingTheTruthIsUpThere	D		
SmokeBlock	L		
LivingFlameDye	G		
LivingRainbowDye	G		
ShadowDye	G		
NegativeDye	G		
LivingOceanDye	G		
BrownDye	G		
BrownAndBlackDye	G		
BrightBrownDye	G		
BrownAndSilverDye	G		
WispDye	G		
PixieDye	G		
InfluxWaver	D		
PhasicWarpEjector	E		
ChargedBlasterCannon	D		
ChlorophyteDye	G		
UnicornWispDye	G		
InfernalWispDye	G		
ViciousPowder	K		
ViciousMushroom	B		
BeesKnees	D		
GoldBird	G		
GoldBunny	G		
GoldButterfly	G		
GoldFrog	G		
GoldGrasshopper	G		
GoldMouse	G		
GoldWorm	G		
StickyDynamite	K		
AngryTrapperBanner	D		
ArmoredVikingBanner	D		
BlackSlimeBanner	D		
BlueArmoredBonesBanner	D		
BlueCultistArcherBanner	D		
BlueCultistCasterBanner	D		
BlueCultistFighterBanner	E		
BoneLeeBanner	D		
ClingerBanner	D		
CochinealBeetleBanner	D		
CorruptPenguinBanner	D		
CorruptSlimeBanner	D		
CorruptorBanner	D		
CrimslimeBanner	D		
CursedSkullBanner	D		
CyanBeetleBanner	D		
DevourerBanner	D		
DiablolistBanner	D		
DoctorBonesBanner	D		
DungeonSlimeBanner	D		
DungeonSpiritBanner	D		
ElfArcherBanner	D		
ElfCopterBanner	D		
EyezorBanner	D		
FlockoBanner	D		
GhostBanner	D		
GiantBatBanner	D		
GiantCursedSkullBanner	D		
GiantFlyingFoxBanner	D		
GingerbreadManBanner	D		
GoblinArcherBanner	D		
GreenSlimeBanner	D		
HeadlessHorsemanBanner	D		
HellArmoredBonesBanner	D		
HellhoundBanner	D		
HoppinJackBanner	D		
IceBatBanner	D		
IceGolemBanner	D		
IceSlimeBanner	D		
IchorStickerBanner	D		
IlluminantBatBanner	D		
IlluminantSlimeBanner	D		
JungleBatBanner	D		
JungleSlimeBanner	D		
KrampusBanner	D		
LacBeetleBanner	D		
LavaBatBanner	D		
LavaSlimeBanner	D		
MartianBrainscramblerBanner	D		
MartianDroneBanner	D		
MartianEngineerBanner	D		
MartianGigazapperBanner	D		
MartianGreyGruntBanner	D		
MartianOfficerBanner	D		
MartianRaygunnerBanner	D		
MartianScutlixGunnerBanner	D		
MartianTeslaTurretBanner	D		
MisterStabbyBanner	D		
MotherSlimeBanner	D		
NecromancerBanner	D		
NutcrackerBanner	D		
PaladinBanner	D		
PenguinBanner	D		
PinkyBanner	D		
PoltergeistBanner	D		
PossessedArmorBanner	D		
PresentMimicBanner	D		
PurpleSlimeBanner	D		
RaggedCasterBanner	D		
RainbowSlimeBanner	D		
RavenBanner	D		
RedSlimeBanner	D		
RuneWizardBanner	D		
RustyArmoredBonesBanner	D		
ScarecrowBanner	D		
ScutlixBanner	D		
SkeletonArcherBanner	D		
SkeletonCommandoBanner	D		
SkeletonSniperBanner	D		
SlimerBanner	D		
SnatcherBanner	D		
SnowBallaBanner	D		
SnowmanGangstaBanner	D		
SpikedIceSlimeBanner	D		
SpikedJungleSlimeBanner	D		
SplinterlingBanner	D		
SquidBanner	D		
TacticalSkeletonBanner	D		
TheGroomBanner	D		
TimBanner	D		
UndeadMinerBanner	D		
UndeadVikingBanner	D		
WhiteCultistArcherBanner	E		
WhiteCultistCasterBanner	E		
WhiteCultistFighterBanner	E		
YellowSlimeBanner	D		
YetiBanner	D		
ZombieElfBanner	D		
SparkyPainting	D		
VineRope	L		
WormholePotion	N		
SummonerEmblem	D		
BewitchingTable	D		
AlchemyTable	D		
StrangeBrew	J		
SpelunkerGlowstick	L		
BoneArrow	K		
BoneTorch	L		
VineRopeCoil	H		
SoulDrain	D		
DartPistol	D		
DartRifle	D		
CrystalDart	K		
CursedDart	K		
IchorDart	K		
ChainGuillotines	D		
FetidBaghnakhs	D		
ClingerStaff	D		
PutridScent	D		
FleshKnuckles	D		
FlowerBoots	D		
Seedler	D		
HellwingBow	D		
TendonHook	D		
ThornHook	D		
IlluminantHook	D		
WormHook	D		
DevDye	G		
PurpleOozeDye	G		
ReflectiveSilverDye	G		
ReflectiveGoldDye	G		
BlueAcidDye	G		
DaedalusStormbow	D		
FlyingKnife	D		
BottomlessBucket	D		
SuperAbsorbantSponge	D		
GoldRing	D		
CoinRing	D		
GreedyRing	D		
FishFinder	D		
WeatherRadio	D		
HadesDye	G		
TwilightDye	G		
AcidDye	G		
MushroomDye	G		
PhaseDye	G		
MagicLantern	D		
MusicBoxLunarBoss	D		
RainbowTorch	L		
CursedCampfire	D		
DemonCampfire	D		
FrozenCampfire	D		
IchorCampfire	D		
RainbowCampfire	D		
CrystalVileShard	D		
ShadowFlameBow	D		
ShadowFlameHexDoll	D		
ShadowFlameKnife	D		
PaintingAcorns	D		
PaintingColdSnap	D		
PaintingCursedSaint	D		
PaintingSnowfellas	D		
PaintingTheSeason	D		
BoneRattle	D		
ArchitectGizmoPack	D		
CrimsonHeart	D		
Meowmere	D		
Sundial	D		
StarWrath	D		
MarbleBlock	L		
HellstoneBrickWall	O		
CordageGuide	D		
WandofSparking	D		
GoldBirdCage	D		
GoldBunnyCage	D		
GoldButterflyCage	D		
GoldFrogCage	D		
GoldGrasshopperCage	D		
GoldMouseCage	D		
GoldWormCage	D		
SilkRope	L		
WebRope	L		
SilkRopeCoil	H		
WebRopeCoil	H		
Marble	L		
MarbleWall	O		
MarbleBlockWall	O		
Radar	D		
LockBox	H		
Granite	L		
GraniteBlock	L		
GraniteWall	O		
GraniteBlockWall	O		
RoyalGel	D		
NightKey	D		
LightKey	D		
HerbBag	F		
Javelin	K		
TallyCounter	D		
Sextant	D		
EoCShield	D		
ButchersChainsaw	D		
Stopwatch	D		
MeteoriteBrick	L		
MeteoriteBrickWall	O		
MetalDetector	D		
EndlessQuiver	D		
EndlessMusketPouch	D		
ToxicFlask	D		
PsychoKnife	D		
NailGun	D		
Nail	K		
NightVisionHelmet	D		
CelestialShell	D		
PinkGel	C		
BouncyGlowstick	L		
PinkSlimeBlock	L		
PinkTorch	L		
BouncyBomb	K		
BouncyGrenade	K		
PeaceCandle	D		
LifeformAnalyzer	D		
DPSMeter	D		
FishermansGuide	D		
GoblinTech	D		
REK	D		
PDA	D		
CellPhone	D		
GraniteChest	D		
MeteoriteClock	D		
MarbleClock	D		
GraniteClock	D		
MeteoriteDoor	D		
MarbleDoor	D		
GraniteDoor	D		
MeteoriteDresser	D		
MarbleDresser	D		
GraniteDresser	D		
MeteoriteLamp	D		
MarbleLamp	D		
GraniteLamp	D		
MeteoriteLantern	D		
MarbleLantern	D		
GraniteLantern	D		
MeteoritePiano	D		
MarblePiano	D		
GranitePiano	D		
MeteoritePlatform	M		
MarblePlatform	M		
GranitePlatform	M		
MeteoriteSink	D		
MarbleSink	D		
GraniteSink	D		
MeteoriteSofa	D		
MarbleSofa	D		
GraniteSofa	D		
MeteoriteTable	D		
MarbleTable	D		
GraniteTable	D		
MeteoriteWorkBench	D		
MarbleWorkBench	D		
GraniteWorkBench	D		
MeteoriteBathtub	D		
MarbleBathtub	D		
GraniteBathtub	D		
MeteoriteBed	D		
MarbleBed	D		
GraniteBed	D		
MeteoriteBookcase	D		
MarbleBookcase	D		
GraniteBookcase	D		
MeteoriteCandelabra	D		
MarbleCandelabra	D		
GraniteCandelabra	D		
MeteoriteCandle	D		
MarbleCandle	D		
GraniteCandle	D		
MeteoriteChair	D		
MarbleChair	D		
GraniteChair	D		
MeteoriteChandelier	D		
MarbleChandelier	D		
GraniteChandelier	D		
MeteoriteChest	D		
MarbleChest	D		
MagicWaterDropper	D		
GoldenBugNet	D		
MagicLavaDropper	D		
MagicHoneyDropper	D		
EmptyDropper	D		
GladiatorHelmet	D		
GladiatorBreastplate	D		
GladiatorLeggings	D		
ReflectiveDye	G		
EnchantedNightcrawler	C		
Grubby	C		
Sluggy	C		
Buggy	C		
GrubSoup	H		
BombFish	K		
FrostDaggerfish	K		
SharpeningStation	D		
IceMirror	D		
SailfishBoots	D		
TsunamiInABottle	D		
TargetDummy	D		
CorruptFishingCrate	H		
CrimsonFishingCrate	H		
DungeonFishingCrate	H		
FloatingIslandFishingCrate	H		
HallowedFishingCrate	H		
JungleFishingCrate	H		
CrystalSerpent	D		
Toxikarp	D		
Bladetongue	D		
SharkToothNecklace	D		
MoneyTrough	D		
Bubble	L		
DayBloomPlanterBox	B		
MoonglowPlanterBox	B		
CorruptPlanterBox	B		
CrimsonPlanterBox	B		
BlinkrootPlanterBox	B		
WaterleafPlanterBox	B		
ShiverthornPlanterBox	B		
FireBlossomPlanterBox	B		
BrainOfConfusion	D		
WormScarf	D		
BalloonPufferfish	D		
BejeweledValkyrieHead	D		
BejeweledValkyrieBody	D		
BejeweledValkyrieWing	D		
RichGravestone1	F		
RichGravestone2	F		
RichGravestone3	F		
RichGravestone4	F		
RichGravestone5	F		
CrystalBlock	L		
MusicBoxMartians	D		
MusicBoxPirates	D		
MusicBoxHell	D		
CrystalBlockWall	O		
Trapdoor	D		
TallGate	D		
SharkronBalloon	D		
TaxCollectorHat	D		
TaxCollectorSuit	D		
TaxCollectorPants	D		
BoneGlove	D		
ClothierJacket	D		
ClothierPants	D		
DyeTraderTurban	D		
DeadlySphereStaff	D		
BalloonHorseshoeFart	D		
BalloonHorseshoeHoney	D		
BalloonHorseshoeSharkron	D		
LavaLamp	D		
CageEnchantedNightcrawler	D		
CageBuggy	D		
CageGrubby	D		
CageSluggy	D		
SlapHand	D		
TwilightHairDye	D		
BlessedApple	D		
SpectreBar	B		
Code1	D		
BuccaneerBandana	D		
BuccaneerShirt	D		
BuccaneerPants	D		
ObsidianHelm	D		
ObsidianShirt	D		
ObsidianPants	D		
MedusaHead	D		
ItemFrame	D		
Sandstone	L		
HardenedSand	L		
SandstoneWall	O		
CorruptHardenedSand	L		
CrimsonHardenedSand	L		
CorruptSandstone	L		
CrimsonSandstone	L		
WoodYoyo	D		
CorruptYoyo	D		
CrimsonYoyo	D		
JungleYoyo	D		
Cascade	D		
Chik	D		
Code2	D		
Rally	D		
Yelets	D		
RedsYoyo	D		
ValkyrieYoyo	D		
Amarok	D		
HelFire	D		
Kraken	D		
TheEyeOfCthulhu	D		
RedString	D		
OrangeString	D		
YellowString	D		
LimeString	D		
GreenString	D		
TealString	D		
CyanString	D		
SkyBlueString	D		
BlueString	D		
PurpleString	D		
VioletString	D		
PinkString	D		
BrownString	D		
WhiteString	D		
RainbowString	D		
BlackString	D		
BlackCounterweight	D		
BlueCounterweight	D		
GreenCounterweight	D		
PurpleCounterweight	D		
RedCounterweight	D		
YellowCounterweight	D		
FormatC	D		
Gradient	D		
Valor	D		
KingSlimeBossBag	G		
EyeOfCthulhuBossBag	G		
EaterOfWorldsBossBag	G		
BrainOfCthulhuBossBag	G		
QueenBeeBossBag	G		
SkeletronBossBag	G		
WallOfFleshBossBag	G		
DestroyerBossBag	G		
TwinsBossBag	G		
SkeletronPrimeBossBag	G		
PlanteraBossBag	G		
GolemBossBag	G		
FishronBossBag	G		
CultistBossBag	E		
MoonLordBossBag	G		
HiveBackpack	D		
YoYoGlove	D		
DemonHeart	D		
SporeSac	D		
ShinyStone	D		
HallowHardenedSand	L		
HallowSandstone	L		
HardenedSandWall	O		
CorruptHardenedSandWall	O		
CrimsonHardenedSandWall	O		
HallowHardenedSandWall	O		
CorruptSandstoneWall	O		
CrimsonSandstoneWall	O		
HallowSandstoneWall	O		
DesertFossil	M		
DesertFossilWall	O		
DyeTradersScimitar	D		
PainterPaintballGun	D		
TaxCollectorsStickOfDoom	D		
StylistKilLaKillScissorsIWish	D		
MinecartMech	D		
MechanicalWheelPiece	D		
MechanicalWagonPiece	D		
MechanicalBatteryPiece	D		
AncientCultistTrophy	D		
MartianSaucerTrophy	D		
FlyingDutchmanTrophy	D		
LivingMahoganyWand	D		
LivingMahoganyLeafWand	D		
FallenTuxedoShirt	D		
FallenTuxedoPants	D		
Fireplace	D		
Chimney	D		
YoyoBag	D		
ShrimpyTruffle	D		
Arkhalis	D		
ConfettiCannon	D		
MusicBoxTowers	D		
MusicBoxGoblins	D		
BossMaskCultist	D		
BossMaskMoonlord	D		
FossilHelm	D		
FossilShirt	D		
FossilPants	D		
AmberStaff	D		
BoneJavelin	K		
BoneDagger	K		
FossilOre	L		
StardustHelmet	D		
StardustBreastplate	D		
StardustLeggings	D		
PortalGun	D		
StrangePlant1	G		
StrangePlant2	G		
StrangePlant3	G		
StrangePlant4	G		
Terrarian	D		
GoblinSummonerBanner	D		
SalamanderBanner	D		
GiantShellyBanner	D		
CrawdadBanner	D		
FritzBanner	D		
CreatureFromTheDeepBanner	D		
DrManFlyBanner	D		
MothronBanner	D		
SeveredHandBanner	E		
ThePossessedBanner	D		
ButcherBanner	D		
PsychoBanner	D		
DeadlySphereBanner	D		
NailheadBanner	D		
PoisonousSporeBanner	E		
MedusaBanner	D		
GreekSkeletonBanner	D		
GraniteFlyerBanner	D		
GraniteGolemBanner	D		
BloodZombieBanner	D		
DripplerBanner	D		
TombCrawlerBanner	D		
DuneSplicerBanner	D		
FlyingAntlionBanner	D		
WalkingAntlionBanner	D		
DesertGhoulBanner	D		
DesertLamiaBanner	D		
DesertDjinnBanner	D		
DesertBasiliskBanner	D		
RavagerScorpionBanner	D		
StardustSoldierBanner	D		
StardustWormBanner	D		
StardustJellyfishBanner	D		
StardustSpiderBanner	D		
StardustSmallCellBanner	E		
StardustLargeCellBanner	D		
SolarCoriteBanner	D		
SolarSrollerBanner	D		
SolarCrawltipedeBanner	D		
SolarDrakomireRiderBanner	D		
SolarDrakomireBanner	D		
SolarSolenianBanner	D		
NebulaSoldierBanner	D		
NebulaHeadcrabBanner	D		
NebulaBrainBanner	D		
NebulaBeastBanner	D		
VortexLarvaBanner	D		
VortexHornetQueenBanner	D		
VortexHornetBanner	D		
VortexSoldierBanner	D		
VortexRiflemanBanner	D		
PirateCaptainBanner	D		
PirateDeadeyeBanner	D		
PirateCorsairBanner	D		
PirateCrossbowerBanner	D		
MartianWalkerBanner	D		
RedDevilBanner	D		
PinkJellyfishBanner	D		
GreenJellyfishBanner	D		
DarkMummyBanner	D		
LightMummyBanner	D		
AngryBonesBanner	D		
IceTortoiseBanner	D		
NebulaPickup1	E		
NebulaPickup2	E		
NebulaPickup3	E		
FragmentVortex	B		
FragmentNebula	B		
FragmentSolar	B		
FragmentStardust	B		
LunarOre	L		
LunarBrick	L		
StardustAxe	E		
StardustChainsaw	E		
StardustDrill	D		
StardustHammer	E		
StardustPickaxe	D		
LunarBar	B		
WingsSolar	D		
WingsVortex	D		
WingsNebula	D		
WingsStardust	D		
LunarBrickWall	O		
SolarEruption	D		
StardustCellStaff	D		
VortexBeater	D		
NebulaArcanum	D		
BloodWater	K		
TheBrideHat	D		
TheBrideDress	D		
PlatinumBow	D		
PlatinumHammer	D		
PlatinumAxe	D		
PlatinumShortsword	D		
PlatinumBroadsword	D		
PlatinumPickaxe	D		
TungstenBow	D		
TungstenHammer	D		
TungstenAxe	D		
TungstenShortsword	D		
TungstenBroadsword	D		
TungstenPickaxe	D		
LeadBow	D		
LeadHammer	D		
LeadAxe	D		
LeadShortsword	D		
LeadBroadsword	D		
LeadPickaxe	D		
TinBow	D		
TinHammer	D		
TinAxe	D		
TinShortsword	D		
TinBroadsword	D		
TinPickaxe	D		
CopperBow	D		
CopperHammer	D		
CopperAxe	D		
CopperShortsword	D		
CopperBroadsword	D		
CopperPickaxe	D		
SilverBow	D		
SilverHammer	D		
SilverAxe	D		
SilverShortsword	D		
SilverBroadsword	D		
SilverPickaxe	D		
GoldBow	D		
GoldHammer	D		
GoldAxe	D		
GoldShortsword	D		
GoldBroadsword	D		
GoldPickaxe	D		
LunarHamaxeSolar	D		
LunarHamaxeVortex	D		
LunarHamaxeNebula	D		
LunarHamaxeStardust	D		
SolarDye	G		
NebulaDye	G		
VortexDye	G		
StardustDye	G		
VoidDye	G		
StardustDragonStaff	D		
Bacon	H		
ShiftingSandsDye	G		
MirageDye	G		
ShiftingPearlSandsDye	G		
VortexMonolith	D		
NebulaMonolith	D		
StardustMonolith	D		
SolarMonolith	D		
Phantasm	D		
LastPrism	D		
NebulaBlaze	D		
DayBreak	D		
SuperHealingPotion	J		
Detonator	D		
FireworksLauncher	D		
BouncyDynamite	K		
PartyGirlGrenade	K		
LunarCraftingStation	D		
FlameAndSilverDye	G		
GreenFlameAndSilverDye	G		
BlueFlameAndSilverDye	G		
ReflectiveCopperDye	G		
ReflectiveObsidianDye	G		
ReflectiveMetalDye	G		
MidnightRainbowDye	G		
BlackAndWhiteDye	G		
BrightSilverDye	G		
